[0.193s] Invoking command in '/root/ros2_code/simulations/ros2_sims_ws/build/neo_simulation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/tc_ros2_advance_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/map_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_nav/install/navigation:/root/ros2_code/humble/tc_ros2_nav/install/nav2_project:/root/ros2_code/humble/tc_ros2_nav/install/map_server:/root/ros2_code/humble/tc_ros2_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/cartographer_slam:/root/ros2_code/humble/tc_ros2_nav/install/amcl:/root/ros2_code/humble/joystick/install/control:/opt/ros/humble /usr/bin/cmake /root/ros2_code/simulations/ros2_sims_ws/src/neobotix_ros2/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2
[0.239s] -- The C compiler identification is GNU 11.4.0
[0.289s] -- The CXX compiler identification is GNU 11.4.0
[0.296s] -- Detecting C compiler ABI info
[0.364s] -- Detecting C compiler ABI info - done
[0.371s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.371s] -- Detecting C compile features
[0.371s] -- Detecting C compile features - done
[0.374s] -- Detecting CXX compiler ABI info
[0.449s] -- Detecting CXX compiler ABI info - done
[0.454s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.454s] -- Detecting CXX compile features
[0.455s] -- Detecting CXX compile features - done
[0.461s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.639s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.828s] -- Configuring done
[1.211s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/model.sdf
[1.211s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12
[1.211s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/model.config
[1.211s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes
[1.212s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes/plate.blend
[1.212s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes/Ar_tag_nr12.dae
[1.213s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials
[1.213s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/scripts
[1.213s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/scripts/ar_tag.material
[1.213s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/textures
[1.213s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/textures/MarkerData_12.png
[1.213s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/model.sdf
[1.214s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers
[1.214s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/model.config
[1.214s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials
[1.214s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/scripts
[1.214s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/scripts/neobotix_ground_plane.material
[1.215s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/textures
[1.215s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/textures/MyImage.jpg
[1.215s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/model.sdf
[1.215s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w
[1.215s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/model.config
[1.216s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials
[1.216s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/scripts
[1.216s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/scripts/wall_white.material
[1.216s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/textures
[1.216s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/textures/wall_color_white.jpg
[1.217s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/model.sdf
[1.217s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9
[1.217s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/model.config
[1.217s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes
[1.217s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/Ar_tag_nr2.dae
[1.217s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/plate.blend
[1.218s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/Ar_tag_nr9.dae
[1.218s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials
[1.218s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/scripts
[1.218s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/scripts/ar_tag.material
[1.218s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures
[1.219s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/qrcode.png
[1.219s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_10.png
[1.219s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_2.png
[1.219s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_9.png
[1.219s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/qrcode1.png
[1.220s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/model.sdf
[1.220s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small
[1.220s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/model.config
[1.220s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials
[1.220s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts
[1.220s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts/Floor.material
[1.221s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts/wall_white.material
[1.221s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures
[1.221s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp11.jpg
[1.221s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl6.jpg
[1.221s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl4.jpg
[1.222s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp10.jpg
[1.222s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp3.jpg
[1.222s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd5.jpg
[1.222s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl5.jpg
[1.223s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl3.jpg
[1.223s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp2.jpg
[1.226s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl2.jpg
[1.226s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp9.jpg
[1.227s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd3.jpg
[1.227s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp5.png
[1.230s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp12.jpg
[1.231s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd2.gif
[1.231s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp8.jpg
[1.232s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd4.jpg
[1.232s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp6.jpg
[1.232s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd8.jpg
[1.233s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl1.jpg
[1.233s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/wall_color_white.jpg
[1.233s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd6.png
[1.234s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd1.jpg
[1.234s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp4.jpg
[1.235s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp7.jpg
[1.235s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp1.jpg
[1.236s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd7.jpg
[1.236s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/model.sdf
[1.236s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane
[1.236s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/model.config
[1.237s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials
[1.237s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/scripts
[1.237s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/scripts/neobotix_ground_plane.material
[1.237s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/textures
[1.237s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/textures/MyImage.jpg
[1.237s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/model.sdf
[1.238s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door
[1.238s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door/model.config
[1.238s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door/materials
[1.238s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door/materials/scripts
[1.238s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door/materials/scripts/door.material
[1.238s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door/materials/textures
[1.239s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door/materials/textures/door.jpg
[1.239s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door/model.sdf
[1.239s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13
[1.239s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/model.config
[1.239s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes
[1.239s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes/plate.blend
[1.240s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes/Ar_tag_nr13.dae
[1.240s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials
[1.240s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/scripts
[1.240s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/scripts/ar_tag.material
[1.240s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/textures
[1.240s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/textures/MarkerData_13.png
[1.240s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/model.sdf
[1.241s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete
[1.241s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/model.config
[1.241s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials
[1.241s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/scripts
[1.241s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/scripts/wall_white.material
[1.241s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/textures
[1.241s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/textures/wall_color_white.jpg
[1.242s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/model.sdf
[1.242s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tag.dae
[1.242s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station
[1.242s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/model.config
[1.242s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes
[1.242s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1.stl
[1.242s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1.dae
[1.243s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1_back1.dae
[1.243s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials
[1.243s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts
[1.243s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts/door_handle.material
[1.243s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts/door_3d.material
[1.243s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures
[1.244s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures/door_3d.jpg
[1.244s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures/silver_door.jpg
[1.244s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/model.sdf
[1.244s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags
[1.244s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/model.config
[1.244s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/meshes
[1.244s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/meshes/Ar_tag.dae
[1.245s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials
[1.245s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/scripts
[1.245s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/scripts/ar_tag.material
[1.245s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/textures
[1.245s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/materials/textures/MarkerData_2.png
[1.245s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags/model.sdf
[1.245s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight
[1.245s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight/model.config
[1.246s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight/model.sdf
[1.246s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11
[1.246s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/model.config
[1.246s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes
[1.246s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes/plate.blend
[1.247s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes/Ar_tag_nr11.dae
[1.247s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials
[1.247s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/scripts
[1.247s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/scripts/ar_tag.material
[1.247s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/textures
[1.247s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/textures/MarkerData_11.png
[1.247s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/model.sdf
[1.248s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/window
[1.248s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/window/model.config
[1.248s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/window/model.sdf
[1.248s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone
[1.249s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model-1_3.sdf
[1.249s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model.config
[1.249s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/meshes
[1.249s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/meshes/construction_cone.dae
[1.249s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials
[1.249s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials/textures
[1.249s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
[1.249s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model-1_4.sdf
[1.250s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model.sdf
[1.250s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/simple_voxel_room
[1.250s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/simple_voxel_room/model.config
[1.250s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/simple_voxel_room/meshes
[1.250s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/simple_voxel_room/meshes/room2final.png.001.png
[1.250s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/simple_voxel_room/meshes/living_room_final.png
[1.250s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/simple_voxel_room/meshes/simple_voxel_room_fix.dae
[1.251s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/simple_voxel_room/model.sdf
[1.251s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d
[1.251s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/model.config
[1.251s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes
[1.251s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2.dae
[1.251s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2_door.dae
