[0.000000] (-) TimerEvent: {}
[0.000346] (neo_simulation2) JobQueued: {'identifier': 'neo_simulation2', 'dependencies': OrderedDict()}
[0.182401] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/Ar_tag_nr2.dae\n'}
[0.182514] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/plate.blend\n'}
[0.182572] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/Ar_tag_nr9.dae\n'}
[0.182627] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials\n'}
[0.182683] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/scripts\n'}
[0.182734] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/scripts/ar_tag.material\n'}
[0.182789] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures\n'}
[0.182845] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/qrcode.png\n'}
[0.182968] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_10.png\n'}
[0.183044] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_2.png\n'}
[0.183112] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_9.png\n'}
[0.183187] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/qrcode1.png\n'}
[0.183244] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/model.sdf\n'}
[0.183337] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small\n'}
[0.183408] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/model.config\n'}
[0.183477] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials\n'}
[0.183538] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts\n'}
[0.183611] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts/Floor.material\n'}
[0.183671] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts/wall_white.material\n'}
[0.183740] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures\n'}
[0.183809] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp11.jpg\n'}
[0.183878] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl6.jpg\n'}
[0.183939] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl4.jpg\n'}
[0.184000] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp10.jpg\n'}
[0.184068] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp3.jpg\n'}
[0.184148] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd5.jpg\n'}
[0.184201] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl5.jpg\n'}
[0.184270] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl3.jpg\n'}
[0.184336] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp2.jpg\n'}
[0.184394] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl2.jpg\n'}
[0.184477] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp9.jpg\n'}
[0.184545] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd3.jpg\n'}
[0.184607] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp5.png\n'}
[0.184675] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp12.jpg\n'}
[0.184745] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd2.gif\n'}
[0.184813] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp8.jpg\n'}
[0.184877] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd4.jpg\n'}
[0.184945] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp6.jpg\n'}
[0.185005] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd8.jpg\n'}
[0.185074] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl1.jpg\n'}
[0.185141] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/wall_color_white.jpg\n'}
[0.185212] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd6.png\n'}
[0.185270] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd1.jpg\n'}
[0.185335] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp4.jpg\n'}
[0.185397] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp7.jpg\n'}
[0.185453] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp1.jpg\n'}
[0.185522] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd7.jpg\n'}
[0.185588] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_small/model.sdf\n'}
[0.185646] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane\n'}
[0.185710] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/model.config\n'}
[0.185769] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials\n'}
[0.185847] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/scripts\n'}
[0.185907] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/scripts/neobotix_ground_plane.material\n'}
[0.185973] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/textures\n'}
[0.186039] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/textures/MyImage.jpg\n'}
[0.186095] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/model.sdf\n'}
[0.186158] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01\n'}
[0.186228] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/model.config\n'}
[0.186293] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/.DS_Store\n'}
[0.186355] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/meshes\n'}
[0.186415] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE\n'}
[0.186480] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE\n'}
[0.186545] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials\n'}
[0.186606] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store\n'}
[0.186652] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials/textures\n'}
[0.186717] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png\n'}
[0.186774] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/model.sdf\n'}
[0.186838] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01\n'}
[0.186895] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/model.config\n'}
[0.186962] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/meshes\n'}
[0.187021] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE\n'}
[0.187089] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE\n'}
[0.187155] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials\n'}
[0.187219] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures\n'}
[0.187286] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png\n'}
[0.187346] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png\n'}
[0.187410] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf\n'}
[0.187468] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door\n'}
[0.187533] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door/model.config\n'}
[0.187590] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door/materials\n'}
[0.187656] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door/materials/scripts\n'}
[0.187705] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door/materials/scripts/door.material\n'}
[0.187770] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door/materials/textures\n'}
[0.187827] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door/materials/textures/door.jpg\n'}
[0.187892] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/door/model.sdf\n'}
[0.187969] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13\n'}
[0.188018] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/model.config\n'}
[0.188082] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes\n'}
[0.188148] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes/plate.blend\n'}
[0.188208] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes/Ar_tag_nr13.dae\n'}
[0.188267] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials\n'}
[0.188333] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/scripts\n'}
[0.188381] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/scripts/ar_tag.material\n'}
[0.188447] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/textures\n'}
[0.188495] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/textures/MarkerData_13.png\n'}
[0.188544] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/model.sdf\n'}
[0.188600] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete\n'}
[0.188658] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/model.config\n'}
[0.188712] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials\n'}
[0.188761] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/scripts\n'}
[0.188818] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/scripts/wall_white.material\n'}
[0.188872] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/textures\n'}
[0.188921] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/textures/wall_color_white.jpg\n'}
[0.188979] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/model.sdf\n'}
[0.189038] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01\n'}
[0.189091] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/model.config\n'}
[0.189139] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/meshes\n'}
[0.189195] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE\n'}
[0.189252] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE\n'}
[0.189299] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials\n'}
[0.189346] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures\n'}
[0.189393] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png\n'}
[0.189438] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png\n'}
[0.189513] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png\n'}
[0.189573] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png\n'}
[0.189633] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/model.sdf\n'}
[0.189691] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tag.dae\n'}
[0.189739] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01\n'}
[0.189789] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/model.config\n'}
[0.189915] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/meshes\n'}
[0.189966] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE\n'}
[0.190015] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE\n'}
[0.190063] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/materials\n'}
[0.190111] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures\n'}
[0.190158] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png\n'}
[0.190204] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf\n'}
[0.190251] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station\n'}
[0.190299] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/model.config\n'}
[0.190346] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes\n'}
[0.190392] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1.stl\n'}
[0.190438] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1.dae\n'}
[0.190484] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1_back1.dae\n'}
[0.190539] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials\n'}
[0.190586] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts\n'}
[0.190637] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts/door_handle.material\n'}
[0.190685] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts/door_3d.material\n'}
[0.190732] (neo_simulation2) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures\n'}
